id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_hr_applicant_hr,HR Applicant HR,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_hr_applicant_committee,HR Applicant Committee,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,0
access_hr_applicant_director,HR Applicant Director,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_director,1,1,1,0
access_hr_applicant_board,HR Applicant Board,hr_recruitment.model_hr_applicant,quan_ly_tuyen_dung.group_recruitment_board,1,1,1,0


access_education_hr,Education HR,model_hr_employee_education,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_education_committee_ro,Education Committee RO,model_hr_employee_education,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_education_director_ro,Education Director RO,model_hr_employee_education,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_education_board_ro,Education Board RO,model_hr_employee_education,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0


access_certificate_hr,Certificate HR,model_hr_employee_certificate,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_certificate_committee_ro,Certificate Committee RO,model_hr_employee_certificate,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_certificate_director_ro,Certificate Director RO,model_hr_employee_certificate,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_certificate_board_ro,Certificate Board RO,model_hr_employee_certificate,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0


access_training_hr,Training HR,model_hr_employee_training,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_training_committee_ro,Training Committee RO,model_hr_employee_training,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_training_director_ro,Training Director RO,model_hr_employee_training,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_training_board_ro,Training Board RO,model_hr_employee_training,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0


access_experience_hr,Experience HR,model_hr_employee_work_process_old,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,1,1,0
access_experience_committee_ro,Experience Committee RO,model_hr_employee_work_process_old,quan_ly_tuyen_dung.group_recruitment_committee,1,0,0,0
access_experience_director_ro,Experience Director RO,model_hr_employee_work_process_old,quan_ly_tuyen_dung.group_recruitment_director,1,0,0,0
access_experience_board_ro,Experience Board RO,model_hr_employee_work_process_old,quan_ly_tuyen_dung.group_recruitment_board,1,0,0,0


access_experient_request,access_experient_request_admin,model_experience_request,base.group_user,1,1,1,1


access_recruitment_plan,access_recruitment_plan_admin,model_recruitment_plan,base.group_user,1,0,0,0
access_recruitment_plan_hr_ro,Recruitment Plan HR RO,model_recruitment_plan,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,0,0,0
access_recruitment_plan_committee,Recruitment Plan Committee,model_recruitment_plan,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,1




access_recruitment_plan_detail_committee,Recruitment Plan Detail Committee,model_recruitment_plan_detail,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,1
access_recruitment_plan_detail_hr_ro,Recruitment Plan Detail HR RO,model_recruitment_plan_detail,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,0,0,0

access_recruitment_plan_detail,access_recruitment_plan_detail_admin,model_recruitment_plan_detail,base.group_user,1,1,1,1

access_old_applicant_suggest_wizard,access_old_applicant_suggest_wizard,model_old_applicant_suggest_wizard,base.group_user,1,1,1,1
access_hr_applicant_admin,hr.applicant.admin,model_hr_applicant,base.group_user,1,1,1,1


access_recruitment_survey,access_recruitment_survey,model_recruitment_survey,base.group_user,1,0,0,0
access_recruitment_survey_hr,access_recruitment_survey_hr,model_recruitment_survey,quan_ly_tuyen_dung.group_recruitment_hr_officer,1,0,0,0
access_recruitment_survey_commitee,access_recruitment_survey_commitee,model_recruitment_survey,quan_ly_tuyen_dung.group_recruitment_committee,1,1,1,1

access_recruitment_needs,access_recruitment_needs,model_recruitment_needs,base.group_user,1,1,1,1
access_recruitment_needs_line,access_recruitment_needs_line,model_recruitment_needs_line,base.group_user,1,1,1,1

access_recruitment_progress_wizard,recruitment.progress.wizard,model_recruitment_progress_wizard,base.group_user,1,1,1,1

access_recruitment_plan_detail_reject_wizard,recruitment_plan_detail_reject_wizard,model_recruitment_plan_detail_reject_wizard,base.group_user,1,1,1,1


