id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_office_document_admin,access_office_document_admin,model_office_document,base.group_system,1,1,1,1
access_office_document_user,access_office_document_user,model_office_document,base.group_user,1,1,1,1
access_office_document_van_thu,access_office_document_van_thu,model_office_document,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_lanh_dao,access_office_document_lanh_dao,model_office_document,quan_ly_cong_van.group_lanh_dao,1,1,1,1
access_office_document_don_vi_xu_ly,access_office_document_don_vi_xu_ly,model_office_document,quan_ly_cong_van.group_don_vi_xu_ly,1,1,1,1
access_office_document_van_thu_don_vi,access_office_document_van_thu_don_vi,model_office_document,quan_ly_cong_van.group_van_thu_don_vi,1,0,0,0
access_office_document_detail1_admin,access_office_document_detail1_admin,model_office_document_detail1,base.group_system,1,1,1,1
access_office_document_detail1_van_thu,access_office_document_detail1_van_thu,model_office_document_detail1,,1,1,1,1
access_office_document_detail1_lanh_dao,access_office_document_detail1_lanh_dao,model_office_document_detail1,,1,1,1,1
access_office_document_detail1_don_vi_xu_ly,access_office_document_detail1_don_vi_xu_ly,model_office_document_detail1,,1,1,1,1
access_office_document_detail1_van_thu_don_vi,access_office_document_detail1_van_thu_don_vi,model_office_document_detail1,quan_ly_cong_van.group_van_thu_don_vi,1,0,0,0
access_office_document_detail2_admin,access_office_document_detail2_admin,model_office_document_detail2,base.group_system,1,1,1,1
access_office_document_detail2_van_thu,access_office_document_detail2_van_thu,model_office_document_detail2,,1,1,1,1
access_office_document_detail2_lanh_dao,access_office_document_detail2_lanh_dao,model_office_document_detail2,,1,1,1,1
access_office_document_detail2_don_vi_xu_ly,access_office_document_detail2_don_vi_xu_ly,model_office_document_detail2,,1,1,1,1
access_office_document_detail2_van_thu_don_vi,access_office_document_detail2_van_thu_don_vi,model_office_document_detail2,quan_ly_cong_van.group_van_thu_don_vi,1,0,0,0
access_office_document_detail3_admin,access_office_document_detail3_admin,model_office_document_detail3,base.group_system,1,1,1,1
access_office_document_detail3_van_thu,access_office_document_detail3_van_thu,model_office_document_detail3,,1,1,1,1
access_office_document_detail3_lanh_dao,access_office_document_detail3_lanh_dao,model_office_document_detail3,,1,1,1,1
access_office_document_detail3_don_vi_xu_ly,access_office_document_detail3_don_vi_xu_ly,model_office_document_detail3,,1,1,1,1
access_office_document_detail3_van_thu_don_vi,access_office_document_detail3_van_thu_don_vi,model_office_document_detail3,quan_ly_cong_van.group_van_thu_don_vi,1,0,0,0
access_office_document_phan_phat,access_office_document_phan_phat,model_office_document_phan_phat,,1,1,1,1
access_office_document_but_phe,access_office_document_but_phe,model_office_document_but_phe,,1,1,1,1
access_office_document_category_admin,access_office_document_category,model_office_document_category,,1,1,1,1
access_office_document_chuyen_lanh_dao,access_office_document_chuyen_lanh_dao,model_office_document_chuyen_lanh_dao,,1,1,1,1
access_office_document_rejection_user,access.office.document.rejection.user,model_office_document_rejection,base.group_user,1,1,1,0
access_office_document_rejection_van_thu,access.office.document.rejection.van_thu,model_office_document_rejection,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_rejection_don_vi,access.office.document.rejection.don_vi,model_office_document_rejection,quan_ly_cong_van.group_don_vi_xu_ly,1,1,1,0
access_office_document_rejection_lanh_dao,access.office.document.rejection.lanh_dao,model_office_document_rejection,quan_ly_cong_van.group_lanh_dao,1,1,1,0
access_office_document_reject_wizard_user,access.office.document.reject.wizard.user,model_office_document_reject_wizard,base.group_user,1,1,1,1
access_office_document_lanh_dao_reject_wizard_user,access.office.document.lanh.dao.reject.wizard.user,model_office_document_lanh_dao_reject_wizard,base.group_user,1,1,1,1
