id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_office_document,access_office_document,model_office_document,,1,1,1,1
access_office_document_phan_phat,access_office_document_phan_phat,model_office_document_phan_phat,,1,1,1,1
access_office_document_but_phe,access_office_document_but_phe,model_office_document_but_phe,,1,1,1,1
access_office_document_category,access_office_document_category,model_office_document_category,,1,1,1,1
access_office_document_detail1,access_office_document_detail1,model_office_document_detail1,,1,1,1,1
access_office_document_detail2,access_office_document_detail2,model_office_document_detail2,,1,1,1,1
access_office_document_detail3,access_office_document_detail3,model_office_document_detail3,,1,1,1,1
access_hr_tedi_vehicle_record_user,access.hr_tedi_vehicle_record.user,model_hr_tedi_vehicle_record,,1,1,1,1
access_hr_tedi_vehicle_registration_user,access.hr.tedi.vehicle.registration.user,model_hr_tedi_vehicle_registration,,1,1,1,1
access_hr_tedi_vehicle_repair_user,access.hr.tedi.vehicle.repair.user,model_hr_tedi_vehicle_repair,,1,1,1,1
access_hr_tedi_vehicle_repair_line_user,access.hr.tedi.vehicle.repair.line.user,model_hr_tedi_vehicle_repair_line,,1,1,1,1
access_hr_employee_base_user,access.hr.employee.base.user,hr.model_hr_employee,,1,0,0,0
access_hr_tedi_odometer_report_user,access.hr.tedi.odometer.report.user,model_hr_tedi_vehicle_odometer_report,,1,1,1,1
access_office_document_admin,access_office_document_admin,model_office_document,base.group_system,1,1,1,1
access_office_document_van_thu,access_office_document_van_thu,model_office_document,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_lanh_dao,access_office_document_lanh_dao,model_office_document,quan_ly_cong_van.group_lanh_dao,1,1,1,1
access_office_document_don_vi_xu_ly,access_office_document_don_vi_xu_ly,model_office_document,quan_ly_cong_van.group_don_vi_xu_ly,1,1,1,1
access_office_document_detail1_admin,access_office_document_detail1_admin,model_office_document_detail1,base.group_system,1,1,1,1
access_office_document_detail1_van_thu,access_office_document_detail1_van_thu,model_office_document_detail1,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_detail1_lanh_dao,access_office_document_detail1_lanh_dao,model_office_document_detail1,quan_ly_cong_van.group_lanh_dao,1,1,1,0
access_office_document_detail1_don_vi_xu_ly,access_office_document_detail1_don_vi_xu_ly,model_office_document_detail1,quan_ly_cong_van.group_don_vi_xu_ly,1,1,1,0
access_office_document_detail2_admin,access_office_document_detail2_admin,model_office_document_detail2,base.group_system,1,1,1,1
access_office_document_detail2_van_thu,access_office_document_detail2_van_thu,model_office_document_detail2,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_detail2_lanh_dao,access_office_document_detail2_lanh_dao,model_office_document_detail2,quan_ly_cong_van.group_lanh_dao,1,1,1,0
access_office_document_detail2_don_vi_xu_ly,access_office_document_detail2_don_vi_xu_ly,model_office_document_detail2,quan_ly_cong_van.group_don_vi_xu_ly,1,1,1,0
access_office_document_detail3_admin,access_office_document_detail3_admin,model_office_document_detail3,base.group_system,1,1,1,1
access_office_document_detail3_van_thu,access_office_document_detail3_van_thu,model_office_document_detail3,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_detail3_lanh_dao,access_office_document_detail3_lanh_dao,model_office_document_detail3,quan_ly_cong_van.group_lanh_dao,1,1,1,0
access_office_document_detail3_don_vi_xu_ly,access_office_document_detail3_don_vi_xu_ly,model_office_document_detail3,quan_ly_cong_van.group_don_vi_xu_ly,1,1,1,0
access_office_document_phan_phat_admin,access_office_document_phan_phat_admin,model_office_document_phan_phat,base.group_system,1,1,1,1
access_office_document_phan_phat_van_thu,access_office_document_phan_phat_van_thu,model_office_document_phan_phat,quan_ly_cong_van.group_van_thu,1,1,1,1
access_office_document_but_phe_admin,access_office_document_but_phe_admin,model_office_document_but_phe,base.group_system,1,1,1,1
access_office_document_but_phe_lanh_dao,access_office_document_but_phe_lanh_dao,model_office_document_but_phe,quan_ly_cong_van.group_lanh_dao,1,1,1,1
access_office_document_category_admin,access_office_document_category_admin,model_office_document_category,base.group_system,1,1,1,1
